"","p_val","log2FoldChange","pct.1","pct.2","padj"
"CCR7",5.67991129896815e-07,0.303147593760233,0.452,0.267,0.00778943035540491
"CD8B",2.03433962608892e-06,0.511894914972759,0.258,0.076,0.0278989336321834
"AIF1",0.00321457425077435,0.277473247947044,0.278,0.171,1
"C6orf48",0.0501773638208586,0.161256317155554,0.682,0.625,1
"RPS3A",0.0708800875082077,0.0743127758339996,0.99,1,1
"MT-ATP6",0.0980670915533982,0.0233171363456179,0.722,0.713,1
"CD7",0.121718791762626,0.136060065992689,0.576,0.526,1
"CCL5",0.236948922152018,0.0545662259769992,0.199,0.273,1
"CD8A",0.245469996316338,0.215992795501391,0.161,0.054,1
"FHIT",0.268002255765662,0.161769545469868,0.205,0.102,1
"ST13",0.278892189176759,0.00219323232001745,0.46,0.492,1
"TRABD2A",0.284063281201422,0.143556386147157,0.192,0.161,1
"SON",0.299504772203295,0.00487119117168311,0.334,0.37,1
"PNISR",0.339822587991318,0.00783233263917915,0.427,0.414,1
"RSL1D1",0.397485746609863,0.0938082485515451,0.407,0.358,1
"CTSW",0.440178339701979,0.091047717651635,0.296,0.265,1
"LYRM4",0.448932965688114,0.137299256488886,0.172,0.105,1
"PDCD4",0.462138053623332,0.0026080978989767,0.21,0.204,1
"PRKCQ-AS1",0.481557962118113,0.0860985016799015,0.333,0.285,1
"SEPT6",0.485098743799319,0.0107778892983869,0.243,0.241,1
"NUCB2",0.493447935312204,0.112748861636344,0.207,0.143,1
"ERGIC3",0.496740966669478,0.000152713652949998,0.217,0.263,1
"SNRPD1",0.503955547526921,0.00902244637259086,0.209,0.199,1
"LEF1",0.504603071101828,0.0183602204064752,0.32,0.304,1
"FBL",0.529330548193097,0.0826472317649936,0.308,0.29,1
"EIF3M",0.530191224438549,0.0831262826744665,0.351,0.35,1
"RSL24D1",0.533265228069808,0.0106401318928743,0.21,0.204,1
"SLC38A1",0.5414414434978,0.000766071260701467,0.162,0.156,1
"CHMP1B",0.543113520029456,0.01256498843492,0.233,0.229,1
"ATM",0.544878591564559,0.00811320386383529,0.18,0.18,1
"MYC",0.549901581364258,0.0155802026293462,0.228,0.222,1
"CAMK4",0.553545225230499,0.000978703074464349,0.157,0.148,1
"RP11-291B21.2",0.563180516089327,0.18169075152088,0.108,0.027,1
"NKTR",0.570135596393292,0.00045163555998598,0.136,0.166,1
"TTC3",0.574366273253937,0.00313376561872514,0.159,0.144,1
"SRRM1",0.578696401184644,0.00964958772917945,0.172,0.183,1
"GCC2",0.585009189829837,0.00728327992867314,0.156,0.156,1
"ZNF428",0.594386785957484,0.0110895246046803,0.166,0.202,1
"TRABD",0.599289804378955,0.00174253096024815,0.141,0.132,1
"THOC7",0.603572185003031,0.0246179094493271,0.162,0.192,1
